jmag,Environment
92.72515091866808,Running
97.95673597670579,Running
146.05666111478916,Running
156.07963379877677,Running
157.5414332905474,Running
164.15229444101587,Running
135.4243224063172,Running
101.99951413296122,Running
95.53783734044919,Running
58.59313785623728,Running
30.403664125397537,Running
79.67709833295837,Running
180.70142247364765,Running
155.69448158492844,Running
139.39339097518143,Running
104.81230095766404,Running
46.2490937580402,Running
38.276273842812536,Running
112.98534974836309,Running
119.46107167445797,Running
48.73445591816959,Running
47.953286119826984,Running
55.05986864214233,Running
8.518207253289866,Running
15.16476297242984,Running
41.63472680839865,Running
22.213939688628077,Running
34.02590078396149,Running
23.806411765740723,Running
66.17003209429478,Running
100.54107842190649,Running
84.62671390548012,Running
72.02519208034083,Running
23.41463321002467,Running
82.4022973617238,Running
198.94468270441382,Running
206.00589620030289,Running
138.14261248796493,Running
95.70053345493955,Running
70.76747914289427,Running
38.15467090422876,Running
55.057820578824284,Running
39.30742536926105,Running
56.245339915765456,Running
64.87065404487593,Running
46.57702003788968,Running
46.0202799775273,Running
25.651679030621413,Running
18.601815774004802,Running
35.42218128870674,Running
8.48407529669543,Running
60.72889154010659,Running
38.43536332389744,Running
41.1616960618728,Running
54.49497908982101,Running
76.47747940642427,Running
32.83739369986622,Running
39.988304838289906,Running
46.57303523885885,Running
31.630837998541754,Running
14.577834533633506,Running
35.961042003812885,Running
60.69207887327638,Running
50.826624306951636,Running
58.74536560070104,Running
54.875411477364274,Running
39.36896333712663,Running
53.99260669397234,Running
60.01408600453695,Running
45.946645817077666,Running
39.77388355994446,Running
44.885304042749226,Running
46.18383487769305,Running
38.541025809389005,Running
38.46650621111796,Running
38.74219957733411,Running
34.592623924761796,Running
28.68470174308967,Running
27.99277954062463,Running
26.611634006389046,Running
24.134137461487942,Running
22.58885152569723,Running
19.942953833622447,Running
17.63658314413525,Running
19.83392815379735,Running
20.682501057899064,Running
16.565486974127893,Running
13.105066311927063,Running
12.93351569991708,Running
13.97978672548336,Running
9.785718424827266,Running
7.494806621254836,Running
8.401562300548822,Running
